Query: to
----------------------------------------
Results (Okapi BM25):
  Document: speech_30.txt, Score: 0.0192
  Document: speech_19.txt, Score: 0.3401
  Document: speech_2.txt, Score: 0.3384
  Document: speech_50.txt, Score: 0.3370
  Document: speech_23.txt, Score: 0.3370
  Document: speech_47.txt, Score: 0.3320
  Document: speech_31.txt, Score: 0.3312
  Document: speech_52.txt, Score: 0.3243
  Document: speech_17.txt, Score: 0.3228
  Document: speech_51.txt, Score: 0.3221
  Document: speech_6.txt, Score: 0.3060
  Document: speech_42.txt, Score: 0.3057
  Document: speech_18.txt, Score: 0.3016
  Document: speech_13.txt, Score: 0.2839
  Document: speech_14.txt, Score: 0.2810
  Document: speech_21.txt, Score: 0.2658
  Document: speech_34.txt, Score: 0.2619
  Document: speech_7.txt, Score: 0.2606
  Document: speech_54.txt, Score: 0.2597
  Document: speech_33.txt, Score: 0.2578
  Document: speech_12.txt, Score: 0.2513
  Document: speech_40.txt, Score: 0.2447
  Document: speech_5.txt, Score: 0.2404
  Document: speech_39.txt, Score: 0.2322
  Document: speech_9.txt, Score: 0.2015
  Document: speech_8.txt, Score: 0.1906
  Document: speech_55.txt, Score: 0.0712
  Document: speech_43.txt, Score: 0.0691
  Document: speech_44.txt, Score: 0.0639
  Document: speech_20.txt, Score: 0.0607
  Document: speech_22.txt, Score: 0.0599
  Document: speech_53.txt, Score: 0.0560
  Document: speech_37.txt, Score: 0.0539
  Document: speech_28.txt, Score: 0.0522
  Document: speech_38.txt, Score: 0.0189

Results (LM with Jelinek-Mercer):
  Document: speech_3.txt, Score: -15.6814
  Document: speech_36.txt, Score: -15.9213
  Document: speech_29.txt, Score: -15.9228
  Document: speech_0.txt, Score: -15.9434
  Document: speech_16.txt, Score: -15.9435
  Document: speech_46.txt, Score: -15.9944
  Document: speech_15.txt, Score: -16.0071
  Document: speech_25.txt, Score: -16.1259
  Document: speech_2.txt, Score: -16.1751
  Document: speech_32.txt, Score: -16.2421
  Document: speech_42.txt, Score: -16.3029
  Document: speech_27.txt, Score: -16.3206
  Document: speech_30.txt, Score: -16.3615
  Document: speech_41.txt, Score: -16.4785
  Document: speech_49.txt, Score: -16.4985
  Document: speech_52.txt, Score: -16.5230
  Document: speech_19.txt, Score: -16.5509
  Document: speech_4.txt, Score: -16.5710
  Document: speech_10.txt, Score: -16.6320
  Document: speech_35.txt, Score: -16.6412
  Document: speech_47.txt, Score: -16.6475
  Document: speech_48.txt, Score: -16.6789
  Document: speech_31.txt, Score: -16.7148
  Document: speech_45.txt, Score: -16.7602
  Document: speech_50.txt, Score: -16.7695
  Document: speech_17.txt, Score: -16.8232
  Document: speech_23.txt, Score: -16.9422
  Document: speech_1.txt, Score: -16.9972
  Document: speech_24.txt, Score: -17.0191
  Document: speech_26.txt, Score: -17.0517
  Document: speech_13.txt, Score: -17.1446
  Document: speech_34.txt, Score: -17.1532
  Document: speech_14.txt, Score: -17.1671
  Document: speech_11.txt, Score: -17.2170
  Document: speech_51.txt, Score: -17.3257
  Document: speech_55.txt, Score: -17.4157
  Document: speech_43.txt, Score: -17.4219
  Document: speech_12.txt, Score: -17.4321
  Document: speech_40.txt, Score: -17.4637
  Document: speech_21.txt, Score: -17.4859
  Document: speech_18.txt, Score: -17.5210
  Document: speech_54.txt, Score: -17.5265
  Document: speech_7.txt, Score: -17.5866
  Document: speech_9.txt, Score: -17.5955
  Document: speech_33.txt, Score: -17.5966
  Document: speech_6.txt, Score: -17.6464
  Document: speech_5.txt, Score: -17.7069
  Document: speech_39.txt, Score: -17.9658
  Document: speech_53.txt, Score: -18.2378
  Document: speech_8.txt, Score: -18.3372
  Document: speech_44.txt, Score: -18.3382
  Document: speech_22.txt, Score: -18.3913
  Document: speech_28.txt, Score: -18.5179
  Document: speech_20.txt, Score: -18.5372
  Document: speech_37.txt, Score: -18.6972
  Document: speech_38.txt, Score: -19.3965

========================================

Query: white
----------------------------------------
Results (Okapi BM25):
  Document: speech_49.txt, Score: 0.8016
  Document: speech_14.txt, Score: 0.7386
  Document: speech_27.txt, Score: 0.7299
  Document: speech_24.txt, Score: 0.7089
  Document: speech_47.txt, Score: 0.6911
  Document: speech_5.txt, Score: 0.6559
  Document: speech_39.txt, Score: 0.6383
  Document: speech_10.txt, Score: 0.6272
  Document: speech_37.txt, Score: 0.6187
  Document: speech_7.txt, Score: 0.6143
  Document: speech_28.txt, Score: 0.5892
  Document: speech_23.txt, Score: 0.5754
  Document: speech_22.txt, Score: 0.5562
  Document: speech_50.txt, Score: 0.5505
  Document: speech_46.txt, Score: 0.5494
  Document: speech_6.txt, Score: 0.5470
  Document: speech_25.txt, Score: 0.5456
  Document: speech_29.txt, Score: 0.5389
  Document: speech_21.txt, Score: 0.5372
  Document: speech_51.txt, Score: 0.5367
  Document: speech_35.txt, Score: 0.5333
  Document: speech_33.txt, Score: 0.5187
  Document: speech_48.txt, Score: 0.5147
  Document: speech_45.txt, Score: 0.5146
  Document: speech_54.txt, Score: 0.5118
  Document: speech_41.txt, Score: 0.5105
  Document: speech_16.txt, Score: 0.5103
  Document: speech_34.txt, Score: 0.5098
  Document: speech_32.txt, Score: 0.5040
  Document: speech_12.txt, Score: 0.4920
  Document: speech_36.txt, Score: 0.4780
  Document: speech_30.txt, Score: 0.4717
  Document: speech_40.txt, Score: 0.4693
  Document: speech_44.txt, Score: 0.4683
  Document: speech_0.txt, Score: 0.2821
  Document: speech_1.txt, Score: 0.0000
  Document: speech_11.txt, Score: 0.0000
  Document: speech_13.txt, Score: 0.0000
  Document: speech_15.txt, Score: 0.0000
  Document: speech_17.txt, Score: 0.0000
  Document: speech_18.txt, Score: 0.0000
  Document: speech_19.txt, Score: 0.0000
  Document: speech_2.txt, Score: 0.0000
  Document: speech_20.txt, Score: 0.0000
  Document: speech_26.txt, Score: 0.0000
  Document: speech_3.txt, Score: 0.0000
  Document: speech_31.txt, Score: 0.0000
  Document: speech_38.txt, Score: 0.0000
  Document: speech_4.txt, Score: 0.0000
  Document: speech_42.txt, Score: 0.0000
  Document: speech_43.txt, Score: 0.0000
  Document: speech_52.txt, Score: 0.0000
  Document: speech_53.txt, Score: 0.0000
  Document: speech_55.txt, Score: 0.0000
  Document: speech_8.txt, Score: 0.0000
  Document: speech_9.txt, Score: 0.0000

Results (LM with Jelinek-Mercer):
  Document: speech_49.txt, Score: -6.6431
  Document: speech_14.txt, Score: -6.8863
  Document: speech_27.txt, Score: -6.9428
  Document: speech_24.txt, Score: -7.0688
  Document: speech_47.txt, Score: -7.1675
  Document: speech_5.txt, Score: -7.3429
  Document: speech_28.txt, Score: -7.3986
  Document: speech_39.txt, Score: -7.4231
  Document: speech_23.txt, Score: -7.4706
  Document: speech_10.txt, Score: -7.4715
  Document: speech_37.txt, Score: -7.5078
  Document: speech_22.txt, Score: -7.5653
  Document: speech_50.txt, Score: -7.5925
  Document: speech_7.txt, Score: -7.5970
  Document: speech_46.txt, Score: -7.5976
  Document: speech_25.txt, Score: -7.6150
  Document: speech_29.txt, Score: -7.6455
  Document: speech_21.txt, Score: -7.6532
  Document: speech_51.txt, Score: -7.6553
  Document: speech_35.txt, Score: -7.6704
  Document: speech_33.txt, Score: -7.7337
  Document: speech_48.txt, Score: -7.7508
  Document: speech_45.txt, Score: -7.7511
  Document: speech_54.txt, Score: -7.7627
  Document: speech_41.txt, Score: -7.7681
  Document: speech_16.txt, Score: -7.7692
  Document: speech_34.txt, Score: -7.7710
  Document: speech_6.txt, Score: -7.7822
  Document: speech_32.txt, Score: -7.7950
  Document: speech_12.txt, Score: -7.8429
  Document: speech_36.txt, Score: -7.8973
  Document: speech_30.txt, Score: -7.9213
  Document: speech_40.txt, Score: -7.9303
  Document: speech_44.txt, Score: -7.9338
  Document: speech_0.txt, Score: -8.5236
  Document: speech_1.txt, Score: -9.2287
  Document: speech_11.txt, Score: -9.2287
  Document: speech_13.txt, Score: -9.2287
  Document: speech_15.txt, Score: -9.2287
  Document: speech_17.txt, Score: -9.2287
  Document: speech_18.txt, Score: -9.2287
  Document: speech_19.txt, Score: -9.2287
  Document: speech_2.txt, Score: -9.2287
  Document: speech_20.txt, Score: -9.2287
  Document: speech_26.txt, Score: -9.2287
  Document: speech_3.txt, Score: -9.2287
  Document: speech_31.txt, Score: -9.2287
  Document: speech_38.txt, Score: -9.2287
  Document: speech_4.txt, Score: -9.2287
  Document: speech_42.txt, Score: -9.2287
  Document: speech_43.txt, Score: -9.2287
  Document: speech_52.txt, Score: -9.2287
  Document: speech_53.txt, Score: -9.2287
  Document: speech_55.txt, Score: -9.2287
  Document: speech_8.txt, Score: -9.2287
  Document: speech_9.txt, Score: -9.2287

========================================

Query: future i
----------------------------------------
Results (Okapi BM25):
  Document: speech_20.txt, Score: 0.6607
  Document: speech_10.txt, Score: 0.6356
  Document: speech_11.txt, Score: 0.6305
  Document: speech_12.txt, Score: 0.6305
  Document: speech_21.txt, Score: 0.6066
  Document: speech_44.txt, Score: 0.5986
  Document: speech_14.txt, Score: 0.5977
  Document: speech_43.txt, Score: 0.5913
  Document: speech_52.txt, Score: 0.5867
  Document: speech_33.txt, Score: 0.5760
  Document: speech_54.txt, Score: 0.5712
  Document: speech_27.txt, Score: 0.5622
  Document: speech_15.txt, Score: 0.5591
  Document: speech_25.txt, Score: 0.5546
  Document: speech_24.txt, Score: 0.5505
  Document: speech_35.txt, Score: 0.5475
  Document: speech_16.txt, Score: 0.5365
  Document: speech_31.txt, Score: 0.5355
  Document: speech_13.txt, Score: 0.5290
  Document: speech_30.txt, Score: 0.5164
  Document: speech_23.txt, Score: 0.5150
  Document: speech_18.txt, Score: 0.5108
  Document: speech_55.txt, Score: 0.5060
  Document: speech_37.txt, Score: 0.4985
  Document: speech_26.txt, Score: 0.4966
  Document: speech_29.txt, Score: 0.4947
  Document: speech_19.txt, Score: 0.4890
  Document: speech_34.txt, Score: 0.4772
  Document: speech_17.txt, Score: 0.4636
  Document: speech_38.txt, Score: 0.4424
  Document: speech_22.txt, Score: 0.3912
  Document: speech_48.txt, Score: 0.3638
  Document: speech_41.txt, Score: 0.3604
  Document: speech_32.txt, Score: 0.3566
  Document: speech_1.txt, Score: 0.3455
  Document: speech_36.txt, Score: 0.3381
  Document: speech_3.txt, Score: 0.3147
  Document: speech_4.txt, Score: 0.3000
  Document: speech_2.txt, Score: 0.2950
  Document: speech_9.txt, Score: 0.2495
  Document: speech_7.txt, Score: 0.2451
  Document: speech_8.txt, Score: 0.0192
  Document: speech_0.txt, Score: 0.0192
  Document: speech_6.txt, Score: 0.0191
  Document: speech_50.txt, Score: 0.0186
  Document: speech_39.txt, Score: 0.0185
  Document: speech_40.txt, Score: 0.0184
  Document: speech_47.txt, Score: 0.0183
  Document: speech_46.txt, Score: 0.0183
  Document: speech_49.txt, Score: 0.0183
  Document: speech_45.txt, Score: 0.0183
  Document: speech_51.txt, Score: 0.0182
  Document: speech_42.txt, Score: 0.0182
  Document: speech_5.txt, Score: 0.0181
  Document: speech_28.txt, Score: 0.0175
  Document: speech_53.txt, Score: 0.0162

Results (LM with Jelinek-Mercer):
  Document: speech_11.txt, Score: -9.9742
  Document: speech_15.txt, Score: -10.0037
  Document: speech_10.txt, Score: -10.0167
  Document: speech_20.txt, Score: -10.0459
  Document: speech_21.txt, Score: -10.2963
  Document: speech_52.txt, Score: -10.4424
  Document: speech_55.txt, Score: -10.5096
  Document: speech_27.txt, Score: -10.5337
  Document: speech_14.txt, Score: -10.5682
  Document: speech_25.txt, Score: -10.5818
  Document: speech_44.txt, Score: -10.5987
  Document: speech_12.txt, Score: -10.7024
  Document: speech_13.txt, Score: -10.7369
  Document: speech_24.txt, Score: -10.7990
  Document: speech_33.txt, Score: -10.9406
  Document: speech_37.txt, Score: -10.9470
  Document: speech_43.txt, Score: -10.9496
  Document: speech_19.txt, Score: -11.0611
  Document: speech_30.txt, Score: -11.0891
  Document: speech_29.txt, Score: -11.2368
  Document: speech_23.txt, Score: -11.2768
  Document: speech_18.txt, Score: -11.2966
  Document: speech_16.txt, Score: -11.2983
  Document: speech_35.txt, Score: -11.3635
  Document: speech_26.txt, Score: -11.3642
  Document: speech_1.txt, Score: -11.4529
  Document: speech_54.txt, Score: -11.4552
  Document: speech_48.txt, Score: -11.4952
  Document: speech_34.txt, Score: -11.5076
  Document: speech_31.txt, Score: -11.5204
  Document: speech_32.txt, Score: -11.5478
  Document: speech_38.txt, Score: -11.5755
  Document: speech_8.txt, Score: -11.6064
  Document: speech_0.txt, Score: -11.6789
  Document: speech_22.txt, Score: -11.7384
  Document: speech_17.txt, Score: -11.7399
  Document: speech_6.txt, Score: -11.8337
  Document: speech_7.txt, Score: -11.9098
  Document: speech_41.txt, Score: -11.9953
  Document: speech_3.txt, Score: -12.0324
  Document: speech_4.txt, Score: -12.0571
  Document: speech_2.txt, Score: -12.2365
  Document: speech_36.txt, Score: -12.2975
  Document: speech_9.txt, Score: -12.4541
  Document: speech_50.txt, Score: -12.5428
  Document: speech_42.txt, Score: -12.6599
  Document: speech_39.txt, Score: -12.6788
  Document: speech_46.txt, Score: -12.7185
  Document: speech_49.txt, Score: -12.7211
  Document: speech_40.txt, Score: -12.7220
  Document: speech_47.txt, Score: -12.7497
  Document: speech_45.txt, Score: -12.7570
  Document: speech_51.txt, Score: -12.7585
  Document: speech_5.txt, Score: -12.8859
  Document: speech_28.txt, Score: -12.9772
  Document: speech_53.txt, Score: -13.1125

========================================

Query: new hope i
----------------------------------------
Results (Okapi BM25):
  Document: speech_15.txt, Score: 1.9261
  Document: speech_53.txt, Score: 1.6768
  Document: speech_19.txt, Score: 1.5974
  Document: speech_8.txt, Score: 1.5841
  Document: speech_54.txt, Score: 1.5797
  Document: speech_12.txt, Score: 1.5550
  Document: speech_13.txt, Score: 1.4117
  Document: speech_27.txt, Score: 1.3388
  Document: speech_25.txt, Score: 1.3024
  Document: speech_24.txt, Score: 1.2904
  Document: speech_21.txt, Score: 1.2868
  Document: speech_46.txt, Score: 1.2744
  Document: speech_45.txt, Score: 1.2324
  Document: speech_52.txt, Score: 1.1797
  Document: speech_44.txt, Score: 1.1472
  Document: speech_40.txt, Score: 1.1416
  Document: speech_18.txt, Score: 1.1333
  Document: speech_39.txt, Score: 1.1104
  Document: speech_1.txt, Score: 1.1069
  Document: speech_11.txt, Score: 1.0603
  Document: speech_4.txt, Score: 1.0357
  Document: speech_26.txt, Score: 0.1910
  Document: speech_14.txt, Score: 0.1893
  Document: speech_33.txt, Score: 0.1871
  Document: speech_35.txt, Score: 0.1871
  Document: speech_31.txt, Score: 0.1859
  Document: speech_17.txt, Score: 0.1845
  Document: speech_32.txt, Score: 0.1838
  Document: speech_30.txt, Score: 0.1831
  Document: speech_29.txt, Score: 0.1825
  Document: speech_9.txt, Score: 0.1818
  Document: speech_41.txt, Score: 0.1804
  Document: speech_20.txt, Score: 0.1797
  Document: speech_10.txt, Score: 0.1787
  Document: speech_51.txt, Score: 0.1777
  Document: speech_43.txt, Score: 0.1758
  Document: speech_34.txt, Score: 0.1758
  Document: speech_2.txt, Score: 0.1754
  Document: speech_42.txt, Score: 0.1724
  Document: speech_50.txt, Score: 0.1721
  Document: speech_7.txt, Score: 0.1710
  Document: speech_16.txt, Score: 0.1617
  Document: speech_23.txt, Score: 0.1606
  Document: speech_22.txt, Score: 0.1585
  Document: speech_36.txt, Score: 0.1575
  Document: speech_3.txt, Score: 0.1536
  Document: speech_6.txt, Score: 0.1520
  Document: speech_0.txt, Score: 0.1441
  Document: speech_38.txt, Score: 0.1278
  Document: speech_37.txt, Score: 0.1264
  Document: speech_55.txt, Score: 0.1159
  Document: speech_47.txt, Score: 0.1081
  Document: speech_5.txt, Score: 0.1012
  Document: speech_48.txt, Score: 0.0188
  Document: speech_49.txt, Score: 0.0183
  Document: speech_28.txt, Score: 0.0175

Results (LM with Jelinek-Mercer):
  Document: speech_15.txt, Score: -15.8643
  Document: speech_27.txt, Score: -17.1094
  Document: speech_13.txt, Score: -17.1526
  Document: speech_8.txt, Score: -17.3048
  Document: speech_24.txt, Score: -17.3118
  Document: speech_25.txt, Score: -17.3389
  Document: speech_21.txt, Score: -17.4168
  Document: speech_52.txt, Score: -17.5961
  Document: speech_12.txt, Score: -17.7360
  Document: speech_19.txt, Score: -17.7539
  Document: speech_44.txt, Score: -17.8253
  Document: speech_18.txt, Score: -17.9981
  Document: speech_11.txt, Score: -18.0586
  Document: speech_54.txt, Score: -18.2323
  Document: speech_45.txt, Score: -18.2382
  Document: speech_53.txt, Score: -18.3481
  Document: speech_40.txt, Score: -18.3576
  Document: speech_46.txt, Score: -18.5827
  Document: speech_4.txt, Score: -18.6013
  Document: speech_1.txt, Score: -18.6837
  Document: speech_39.txt, Score: -18.6905
  Document: speech_14.txt, Score: -18.7966
  Document: speech_26.txt, Score: -18.8157
  Document: speech_32.txt, Score: -19.0305
  Document: speech_33.txt, Score: -19.1747
  Document: speech_30.txt, Score: -19.2321
  Document: speech_10.txt, Score: -19.2873
  Document: speech_29.txt, Score: -19.2885
  Document: speech_35.txt, Score: -19.3599
  Document: speech_0.txt, Score: -19.4986
  Document: speech_17.txt, Score: -19.5231
  Document: speech_31.txt, Score: -19.5251
  Document: speech_6.txt, Score: -19.5269
  Document: speech_41.txt, Score: -19.6279
